// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 2,69s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4,21s and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found benchmarks:
//   IntroParam.Benchmark: DefaultJob [A=100, B=10]
//   IntroParam.Benchmark: DefaultJob [A=100, B=20]
//   IntroParam.Benchmark: DefaultJob [A=200, B=10]
//   IntroParam.Benchmark: DefaultJob [A=200, B=20]

// **************************
// Benchmark: IntroParam.Benchmark: DefaultJob [A=100, B=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 493037.13 ns, 493.0371 us/op
WorkloadJitting  1: 1 op, 117176180.91 ns, 117.1762 ms/op
WorkloadPilot    1: 2 op, 231707757.35 ns, 115.8539 ms/op
WorkloadPilot    2: 3 op, 345989168.50 ns, 115.3297 ms/op
WorkloadPilot    3: 4 op, 461155274.97 ns, 115.2888 ms/op
WorkloadPilot    4: 5 op, 576737108.01 ns, 115.3474 ms/op
WorkloadWarmup   1: 5 op, 577547410.15 ns, 115.5095 ms/op
WorkloadWarmup   2: 5 op, 577664105.33 ns, 115.5328 ms/op
WorkloadWarmup   3: 5 op, 578636686.70 ns, 115.7273 ms/op
WorkloadWarmup   4: 5 op, 578839079.90 ns, 115.7678 ms/op
WorkloadWarmup   5: 5 op, 577829666.61 ns, 115.5659 ms/op
WorkloadWarmup   6: 5 op, 577611592.50 ns, 115.5223 ms/op
WorkloadWarmup   7: 5 op, 577817267.75 ns, 115.5635 ms/op
WorkloadWarmup   8: 5 op, 577690726.42 ns, 115.5381 ms/op
// BeforeActualRun
WorkloadActual   1: 5 op, 576670737.63 ns, 115.3341 ms/op
WorkloadActual   2: 5 op, 578427000.06 ns, 115.6854 ms/op
WorkloadActual   3: 5 op, 578833245.14 ns, 115.7666 ms/op
WorkloadActual   4: 5 op, 578830692.44 ns, 115.7661 ms/op
WorkloadActual   5: 5 op, 577773507.06 ns, 115.5547 ms/op
WorkloadActual   6: 5 op, 578078737.88 ns, 115.6157 ms/op
WorkloadActual   7: 5 op, 577389506.99 ns, 115.4779 ms/op
WorkloadActual   8: 5 op, 577098863.06 ns, 115.4198 ms/op
WorkloadActual   9: 5 op, 578557917.46 ns, 115.7116 ms/op
WorkloadActual  10: 5 op, 577861757.79 ns, 115.5724 ms/op
WorkloadActual  11: 5 op, 577573301.89 ns, 115.5147 ms/op
WorkloadActual  12: 5 op, 578617723.74 ns, 115.7235 ms/op
WorkloadActual  13: 5 op, 577611957.17 ns, 115.5224 ms/op
WorkloadActual  14: 5 op, 577979182.31 ns, 115.5958 ms/op
WorkloadActual  15: 5 op, 578076185.18 ns, 115.6152 ms/op
// AfterActualRun
WorkloadResult   1: 5 op, 576670737.63 ns, 115.3341 ms/op
WorkloadResult   2: 5 op, 578427000.06 ns, 115.6854 ms/op
WorkloadResult   3: 5 op, 578833245.14 ns, 115.7666 ms/op
WorkloadResult   4: 5 op, 578830692.44 ns, 115.7661 ms/op
WorkloadResult   5: 5 op, 577773507.06 ns, 115.5547 ms/op
