// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 425572.73 ns, 425.5727 us/op
WorkloadJitting  1: 1 op, 252022929.14 ns, 252.0229 ms/op
WorkloadPilot    1: 2 op, 1031293.64 ns, 515.6468 us/op
WorkloadPilot    2: 3 op, 1460513.09 ns, 486.8377 us/op
WorkloadPilot    3: 4 op, 1693174.10 ns, 423.2935 us/op
WorkloadPilot    4: 5 op, 2132969.05 ns, 426.5938 us/op
WorkloadPilot    5: 6 op, 2503111.57 ns, 417.1853 us/op
WorkloadPilot    6: 7 op, 2928319.62 ns, 418.3314 us/op
WorkloadPilot    7: 8 op, 3685744.26 ns, 460.7180 us/op
WorkloadPilot    8: 9 op, 3964354.00 ns, 440.4838 us/op
WorkloadPilot    9: 10 op, 4243328.41 ns, 424.3328 us/op
WorkloadPilot   10: 11 op, 4587214.51 ns, 417.0195 us/op
WorkloadPilot   11: 12 op, 6660741.96 ns, 555.0618 us/op
WorkloadPilot   12: 13 op, 5773858.60 ns, 444.1430 us/op
WorkloadPilot   13: 14 op, 6176821.64 ns, 441.2015 us/op
WorkloadPilot   14: 15 op, 6251214.82 ns, 416.7477 us/op
WorkloadPilot   15: 16 op, 6659647.94 ns, 416.2280 us/op
WorkloadPilot   16: 32 op, 16389473.07 ns, 512.1710 us/op
WorkloadPilot   17: 64 op, 29805042.47 ns, 465.7038 us/op
WorkloadPilot   18: 128 op, 57969788.35 ns, 452.8890 us/op
WorkloadPilot   19: 256 op, 109391883.19 ns, 427.3120 us/op
WorkloadPilot   20: 512 op, 205824766.87 ns, 402.0015 us/op
WorkloadPilot   21: 1024 op, 412559756.14 ns, 402.8904 us/op
WorkloadPilot   22: 2048 op, 840885030.82 ns, 410.5884 us/op
WorkloadWarmup   1: 2048 op, 853836736.88 ns, 416.9125 us/op
WorkloadWarmup   2: 2048 op, 837839286.67 ns, 409.1012 us/op
WorkloadWarmup   3: 2048 op, 834696904.33 ns, 407.5668 us/op
WorkloadWarmup   4: 2048 op, 741117582.43 ns, 361.8738 us/op
WorkloadWarmup   5: 2048 op, 842508552.48 ns, 411.3811 us/op
WorkloadWarmup   6: 2048 op, 806990187.03 ns, 394.0382 us/op
WorkloadWarmup   7: 2048 op, 897622955.69 ns, 438.2925 us/op
WorkloadWarmup   8: 2048 op, 804345947.23 ns, 392.7470 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 856590743.08 ns, 418.2572 us/op
WorkloadActual   2: 2048 op, 857624589.42 ns, 418.7620 us/op
WorkloadActual   3: 2048 op, 840491184.59 ns, 410.3961 us/op
WorkloadActual   4: 2048 op, 854100030.38 ns, 417.0410 us/op
WorkloadActual   5: 2048 op, 852232178.18 ns, 416.1290 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 856590743.08 ns, 418.2572 us/op
WorkloadResult   2: 2048 op, 857624589.42 ns, 418.7620 us/op
WorkloadResult   3: 2048 op, 840491184.59 ns, 410.3961 us/op
WorkloadResult   4: 2048 op, 854100030.38 ns, 417.0410 us/op
WorkloadResult   5: 2048 op, 852232178.18 ns, 416.1290 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 416.1171 us, StdErr = 1.5027 us (0.36%); N = 5, StdDev = 3.3600 us
Min = 410.3961 us, Q1 = 413.2625 us, Median = 417.0410 us, Q3 = 418.5096 us, Max = 418.7620 us
IQR = 5.2471 us, LowerFence = 405.3919 us, UpperFence = 426.3802 us
ConfidenceInterval = [403.1812 us; 429.0529 us] (CI 99.9%), Margin = 12.9358 us (3.11% of Mean)
Skewness = -0.83, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QGAALO(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 549561.35 ns, 549.5614 us/op
